=== kidx 0 (engine) DPid=1 1_cmdmenu offset=0x0 size=34000 exports=25 ===
  +0x00214  '9k$
  +0x003a5  O(&0
=== kidx 502 (objects) DPid=502 502_SHmushroom offset=0x1ff570 size=6528 exports=7 ===
  +0x00189    %$
  +0x001cd    %D
  +0x00225    %$
  +0x0025d    %D
  +0x002ad    %$
  +0x00309   (%<
  +0x00385    %$
  +0x003bd    %0
  +0x00491    %$
  +0x00525  @ %'
  +0x00631    %$
  +0x00651  @ %'
  +0x006e9  @ %5
  +0x00751  `(%'9
  +0x00769  @ %1
  +0x00b49  @ %F
  +0x00eea  0%'9
  +0x00f21    %$
  +0x010f9    %1
  +0x01112  0%'9
  +0x01136  0%'9
  +0x0116d    %$
  +0x011a5    %1l
  +0x011be  0%'9
  +0x011e2  0%'9
  +0x01219    %$
  +0x012ed    %38
  +0x01306  0%'9
  +0x0132a  0%'9
  +0x01361    %$
  +0x013ad    %7
  +0x01521    %$
  +0x0168a  P@%k
  +0x016a5    %<
  +0x016d9    %'
  +0x017ad    %$
  +0x018b0  MUSHROOM: trapped!!!!
  +0x018c8  MUSHROOM ERROR: no node found
=== kidx 503 (objects) DPid=503 503_SHkillermushroom offset=0x200ef0 size=4304 exports=7 ===
  +0x000de  0%'9
  +0x002ad   (%$
  +0x0035d    %$
  +0x00402  (%'9
  +0x00539   (%$
  +0x00629    %$
  +0x0078d    %$
  +0x0090d    %$
  +0x009fa  (%'9
  +0x00ac6  B$DO
  +0x00b81    %$
  +0x00ba5    %'
  +0x00c82  @@%J
  +0x00c9d    %$
  +0x0106e  =q7'
=== kidx 504 (objects) DPid=504 504_SHrocketmushroom offset=0x201fc0 size=4880 exports=7 ===
  +0x000da  (%'9
  +0x00102  (%'9
  +0x0068e   %'9
  +0x006f6   %'9
  +0x00882  (%'9
  +0x00986  (%'9
  +0x00e49    %$
  +0x00e59  @0%$
  +0x00fed  `8%&R
=== kidx 505 (objects) DPid=505 505_SHspore offset=0x2032d0 size=3328 exports=7 ===
  +0x000a5    %5
  +0x0034d  `(%'9
  +0x003a1  `(%'9
  +0x00445  @ %F
  +0x00519  @ %$
  +0x00611  @ %$
  +0x00719  @ %$
=== kidx 507 (objects) DPid=507 507_SHqueenearthwalker offset=0x204220 size=1920 exports=7 ===
  +0x002b1  b`!1
=== kidx 508 (objects) DPid=508 508_SHthorntail offset=0x2049a0 size=9104 exports=7 ===
  +0x000bd   (%'9
  +0x000dd   (%'9
  +0x000fd   (%'9
  +0x00225    %$
  +0x00379   (%'9
  +0x00399   (%'9
  +0x003b9   (%'9
  +0x003d2   %'9
  +0x0048a   %&%
  +0x006c5  K(!$
  +0x01737  H(a@
  +0x020a4  THORNTAIL: cannot find a node
  +0x020c4  THORNTAIL: help cannot find a node
  +0x020e8  THORNTAIL: cannot find a node
=== kidx 509 (objects) DPid=509 509_SHwaterLily offset=0x206d30 size=1040 exports=7 ===
  +0x003d4  LILY ERROR: no node found
  +0x003fc  ?fff
=== kidx 516 (objects) DPid=516  offset=0x209200 size=8064 exports=7 ===
  +0x00316  0%'9
  +0x003b2  (%3(
  +0x00611  @(%$
  +0x0065a   %&%
  +0x007a5  @ %$
  +0x007f5  @ %$
  +0x00845  @ %$
  +0x00895  @ %$
  +0x008fe  H!%J
  +0x00905  *X!$
  +0x00915  @ %<
  +0x009f5  @ %$
  +0x00a4d  @(%$
  +0x00b19  @ %$
  +0x00e22  (%$F
  +0x01115  lh!%
  +0x011bd   (%D
  +0x0142a  (%$F
  +0x01549   (%$
  +0x015d2  (%$F
  +0x0169d   (%$
  +0x0174d  *X!%
  +0x01755  lh!$
  +0x0184c  4!uW
  +0x01f32  \)<u
=== kidx 517 (objects) DPid=517 517_SCbabyLightFoot offset=0x20b180 size=2624 exports=7 ===
  +0x00216  0%'9
  +0x003d5  @(%$
  +0x006aa  (%$f
=== kidx 518 (objects) DPid=518  offset=0x20bbc0 size=5168 exports=7 ===
  +0x002b9    %'9
  +0x0033a  (%'9
  +0x00679  @(%$
  +0x00706   %&%
  +0x00bfe  (%$F
  +0x00c4d    %$
  +0x00c6d    %$
=== kidx 519 (objects) DPid=519 519_SC_levelcontrol offset=0x20cff0 size=5632 exports=9 ===
  +0x001fa  H@$M
  +0x00262  p@$H
  +0x002ca  H@$M
  +0x008a9  IP!%k
  +0x00959  @ %(a
  +0x00c76  8%(A
  +0x00c96  @@%)
  +0x00d65    %%
  +0x0107a  P@%k
  +0x0137d  ` %$
=== kidx 520 (objects) DPid=520  offset=0x20e5f0 size=4592 exports=7 ===
  +0x0011d  @ %D
  +0x0014d  @ %F
  +0x00201  ` %'
  +0x002a1  @(%'9
  +0x002f9  @(%'9
  +0x00395  @(%'9
  +0x00415  `(%$
  +0x0056d  @(%$
  +0x00ae9  ` %$
  +0x00b1d  ` %$
  +0x00b51  ` %$
  +0x00b85  ` %$
=== kidx 521 (objects) DPid=521 521_SC_totempole offset=0x20f7e0 size=1552 exports=7 ===
  +0x00111    %'9
  +0x001a6  !$DY
  +0x003a9    %U
=== kidx 523 (objects) DPid=523 523_SCcollectables offset=0x2108a0 size=3120 exports=9 ===
  +0x0032e   %'9
  +0x0040e  (%'9
  +0x007f5  `(%F
=== kidx 524 (objects) DPid=524 524_SCanimobj offset=0x2114d0 size=2592 exports=7 ===
  +0x00085    %$
  +0x002ad  @(%$
  +0x002c9  `P%Ud
  +0x004b1  @ %0x
  +0x00631  @ %$
  +0x006d5  @ %$
=== kidx 525 (objects) DPid=525 525_SCtotempuzzle offset=0x211ef0 size=2336 exports=7 ===
  +0x002e6  (%'9
  +0x00436  SC%!
=== kidx 527 (objects) DPid=527 527_SC_totembond offset=0x212be0 size=3392 exports=7 ===
  +0x000f5  @0%0n
  +0x0010e  (%'9
  +0x002ce  (%'9
  +0x004c1  @ %$
  +0x004e9  @ %$
  +0x00b4a   %&%
=== kidx 528 (objects) DPid=528 528_SC_totemstrength offset=0x213920 size=4384 exports=7 ===
  +0x00259    %$
  +0x00311    %$
  +0x008e1  `(%F
  +0x00eb2  4$DE
  +0x010b8  Enable music change
=== kidx 530 (objects) DPid=529  offset=0x214f60 size=3072 exports=9 ===
  +0x0009a   %'9
  +0x00212   %'9
  +0x0031e   %7)
=== kidx 531 (objects) DPid=530 530_DIMLavaBallGenerator offset=0x215b60 size=1744 exports=9 ===
  +0x0029d  @ %$
=== kidx 532 (objects) DPid=531  offset=0x216230 size=2496 exports=8 ===
  +0x00182  (%'9
  +0x00696  (%'9
=== kidx 533 (objects) DPid=532  offset=0x216bf0 size=7904 exports=7 ===
  +0x0025d  cx!D
=== kidx 537 (objects) DPid=536 536_DIMBoulder offset=0x2193f0 size=1968 exports=7 ===
  +0x00774  ?333
=== kidx 538 (objects) DPid=537 537_DIMCannon offset=0x219ba0 size=6368 exports=7 ===
  +0x0020e   %'9
  +0x00a32   %'9
  +0x00c0f  P(a 
  +0x00fdb  P*! 
  +0x01321  @ %$
  +0x0153a   %'9
  +0x01576   %'9
  +0x015a9  (H!)!
=== kidx 539 (objects) DPid=538  offset=0x21b480 size=1296 exports=7 ===
  +0x000e6  (%'9
=== kidx 544 (objects) DPid=543  offset=0x21c930 size=2896 exports=7 ===
  +0x00122  8%Y`
  +0x0065e  (%'9
  +0x008c6  T$DX
=== kidx 546 (objects) DPid=545 545_DIMTent offset=0x21d7f0 size=3072 exports=7 ===
  +0x0033d  @ %$
  +0x00545    %$
  +0x005e9  `(%$
  +0x00851  ` %$
  +0x0085d  @0%$
  +0x008f1  ` %$
  +0x008fd  @0%$
  +0x00925  ` %$
  +0x00931  @0%$
=== kidx 547 (objects) DPid=546 546_DIMBikeDoor offset=0x21e3f0 size=448 exports=7 ===
  +0x001a8  id %d angle %d
=== kidx 548 (objects) DPid=547 547_GP_LevelControl offset=0x21e5b0 size=1920 exports=7 ===
  +0x00691  @(%$
=== kidx 549 (objects) DPid=548  offset=0x21ed30 size=6560 exports=7 ===
  +0x0056a   %&E
  +0x005f2  (%'-
  +0x006d6   %&E
  +0x00819    %5
  +0x00831   (%$
  +0x0087d    %&
  +0x008b1    %$
  +0x008c6  8%5K
  +0x0095d    %$
  +0x00a0d    %&
  +0x00a3d    %$
  +0x00d75    %PA
  +0x00e29    %$
  +0x00e76  8%%J
  +0x00e95    %'9
  +0x00f11    %&
  +0x00f25    %&
  +0x0175c   Initalise Guardian State %i 
  +0x0177c   GUARDIAN POS : %f %f %f 
  +0x01798   GUARDIAN FEET %i %f %f %f 
  +0x017b8   part 
  +0x017c0   Set Flag 
  +0x017cc  Unknown give item type
  +0x017e4   HERE 
  +0x017ed   Object Given %i Prob %i 
  +0x01808   animnum %i 
=== kidx 550 (objects) DPid=549 549_GP_ShrinePillar offset=0x2206d0 size=1760 exports=7 ===
  +0x00678  control
  +0x00684   PREMPT %i seqtime %i 
  +0x006a0  override %d
=== kidx 552 (objects) DPid=550 550_WGbouncyVine offset=0x2211b0 size=1344 exports=7 ===
  +0x002ca  8%1K
=== kidx 553 (objects) DPid=551  offset=0x2216f0 size=1504 exports=7 ===
  +0x00580  control
  +0x0058c   PREMPT %i seqtime %i 
  +0x005a8  override %d
  +0x005b8  dist %d
  +0x005c4  timer
=== kidx 554 (objects) DPid=552 552_WGboulder offset=0x221cd0 size=1536 exports=7 ===
  +0x00159   (%<
  +0x001d9    %'9
  +0x00341  Ap!F
  +0x004f1  ` %F
  +0x005c8  state %d
  +0x005da  \)?xQ
=== kidx 557 (objects) DPid=555  offset=0x2227c0 size=3216 exports=7 ===
  +0x0026d  @ %'
  +0x002dd  @ %$
  +0x003c5   (%F
  +0x00635    %7(
  +0x0069a  X#%c
  +0x006cd    %$
  +0x0099d    %'9
=== kidx 558 (objects) DPid=556  offset=0x223450 size=2512 exports=7 ===
  +0x00606   %5(
  +0x009ac  ?333?fff
=== kidx 559 (objects) DPid=557  offset=0x223e20 size=1504 exports=8 ===
  +0x003a6   !$c
  +0x0058c  DIM2pathgenerator: Cannot find start node
  +0x005b8  still in the obj type list
=== kidx 560 (objects) DPid=558  offset=0x224400 size=2304 exports=7 ===
  +0x001dd    %1
  +0x00796  (%'9
  +0x008ec  ;K)_;
=== kidx 561 (objects) DPid=559  offset=0x224d00 size=1776 exports=7 ===
  +0x006d0  ?fff=
=== kidx 563 (objects) DPid=561  offset=0x225af0 size=1408 exports=7 ===
  +0x002ed  @ %&
  +0x00416  !$DL
=== kidx 564 (objects) DPid=562 562_DIM2Icicle offset=0x226070 size=1648 exports=7 ===
  +0x0024e   %U@
=== kidx 565 (objects) DPid=563  offset=0x2266e0 size=1120 exports=8 ===
  +0x000e2  (%'9
  +0x00102  (%'9
  +0x00262  (%'9
=== kidx 567 (objects) DPid=565  offset=0x227580 size=18720 exports=9 ===
  +0x0008a  .H'9/p%
  +0x00092  10%)2
  +0x00098  %J4D%k5
  +0x000fa  <@'9<
  +0x00104  %)=<%J>
  +0x006cd   (%'9
  +0x006f1   8%'9
  +0x0084c  '9%P
  +0x00ade   %X`
  +0x00ed5  @ %<
  +0x00f59  @0%$
  +0x00fe1  `(%'9
  +0x0106a  (%'9
  +0x010c5  @ %D
  +0x01155  `(%'9
  +0x012d9  K`!)
  +0x013b4  '9, &
  +0x01d31  ` %'9
  +0x01f45  ` %$
  +0x01f85  ` %$
  +0x020a5  ` %$
  +0x020f5  ` %$
  +0x0229d  ` %$
  +0x02431  ` %$
  +0x02611  @ %$
  +0x02659  @ %$
  +0x026c5  @ %$
  +0x026f9  @ %$
  +0x02779  @ %$
  +0x027f9  @ %$
  +0x02839  @ %$
  +0x0284d  @(%$
  +0x02979  @ %$
  +0x029ba  8%&1
  +0x02a4d  @ %$
  +0x02a75  @ %$
  +0x02a91  @ %$
  +0x02fe5    %$
  +0x0360d    %$
  +0x039f9    %$
  +0x03a75    %$
  +0x03b91    %$
  +0x03e79  @ %<
  +0x041c2  (%'9
  +0x0442e  H@%J
  +0x0459a  (%'9
  +0x047a4  ?s33>
  +0x047bc  ?fff;
  +0x04830  <e`B<
  +0x0483b  o<e`B<D
=== kidx 569 (objects) DPid=567  offset=0x22c0e0 size=5824 exports=9 ===
  +0x0039a  0%'9
  +0x009e9   (%'9
  +0x00a45  ` %D
  +0x01141  @ %$
=== kidx 570 (objects) DPid=568  offset=0x22d7a0 size=3424 exports=9 ===
  +0x0016a   %0C
  +0x00a09  @ %F
  +0x00c3d    %$
  +0x00d54  ?&ff
=== kidx 571 (objects) DPid=569 569_MAGICMaker offset=0x22e500 size=960 exports=7 ===
  +0x00121  I !$
=== kidx 572 (objects) DPid=570 570_DIM_BossSpit offset=0x22e8c0 size=2480 exports=7 ===
  +0x00086   %'9
  +0x003d1    %$
  +0x003e9    %$
  +0x00535    %$
  +0x00611  @ %$
  +0x0064d  @ %$
  +0x0085d  @ %%*
  +0x008e1  @ %$
  +0x009a2  \)?xQ
=== kidx 574 (objects) DPid=572 572_SB_Galleon offset=0x22f5a0 size=11584 exports=12 ===
  +0x00306   %'9
  +0x0037e   %'9
  +0x02c5d  fff?fff
  +0x02d1e  ff>.
=== kidx 575 (objects) DPid=573  offset=0x2322e0 size=5920 exports=12 ===
  +0x00c81  @ %$
  +0x01429    %$
  +0x016f0  ?s33E
  +0x01700  @&ff
=== kidx 576 (objects) DPid=574 574_SB_Propeller offset=0x233a00 size=2032 exports=7 ===
  +0x00622  a$DE
  +0x0064e  !$DE
=== kidx 577 (objects) DPid=575 575_SB_ShipHead offset=0x2341f0 size=2960 exports=7 ===
  +0x0013e   %3(
  +0x00521  @ %$
  +0x00b5c  CASE3
  +0x00b64  CASE4
  +0x00b6c  CASE5
  +0x00b74  CASE8
=== kidx 579 (objects) DPid=577 577_SB_ShipGun offset=0x235030 size=3520 exports=7 ===
  +0x003b9  @ %<
  +0x0040d  @ %Q
  +0x00446  8%7.
  +0x0066d  @ %(a
  +0x00779  @ %$
  +0x00975  @ %'
  +0x009f9  @ %$
  +0x00b0d  @ %<
=== kidx 580 (objects) DPid=578 578_SB_FireBall offset=0x235df0 size=1536 exports=7 ===
  +0x0021e   %'9
=== kidx 581 (objects) DPid=579  offset=0x2363f0 size=2608 exports=7 ===
  +0x00515    %$
  +0x0072d  @ %1l
  +0x0080d  @ %$
=== kidx 582 (objects) DPid=580  offset=0x236e20 size=1984 exports=7 ===
  +0x00581    %1
  +0x0062d    %$
=== kidx 583 (objects) DPid=581 581_SB_KyteCage offset=0x2375e0 size=2496 exports=7 ===
  +0x001ed  @@%(a
  +0x00381  @H%1K
=== kidx 589 (objects) DPid=587  offset=0x239930 size=3728 exports=7 ===
  +0x002a5  @(%$
  +0x002c1  `H%UD
  +0x007ed  @ %$
  +0x00815  @ %$
  +0x008a1  ` %$
  +0x00a9d  `0%<
  +0x00add  @ %$
  +0x00b5d  `0%$
  +0x00bc1  `0%$
=== kidx 592 (objects) DPid=590 590_WL_Galleon offset=0x23ac10 size=2688 exports=7 ===
  +0x000b9    %$
  +0x000dd   (%%
=== kidx 593 (objects) DPid=591  offset=0x23b690 size=3760 exports=7 ===
  +0x00d41    %$
=== kidx 594 (objects) DPid=592  offset=0x23c540 size=1072 exports=7 ===
  +0x00189  b8!$
=== kidx 595 (objects) DPid=593 593_WL_DeadDino offset=0x23c970 size=3264 exports=7 ===
  +0x001bd    %$
  +0x00231    %'
  +0x00261    %'
  +0x002f5    %'
  +0x004f5    %$
  +0x005e5    %$
  +0x005f9    %$
  +0x006fd    %$
  +0x00729    %$
  +0x007d1    %'9
  +0x00a82  ff<#
=== kidx 596 (objects) DPid=594  offset=0x23d630 size=4432 exports=7 ===
  +0x00d91  @ %$
=== kidx 599 (objects) DPid=597  offset=0x23f1b0 size=1344 exports=7 ===
  +0x000c5   0%'9
  +0x0028e   %5K
=== kidx 600 (objects) DPid=598 598_WM_Wizard offset=0x23f6f0 size=5952 exports=7 ===
  +0x001fa   %'9
  +0x00216   %'9
  +0x00232   %'9
  +0x0024e   %'9
  +0x0042e   %'9
  +0x0044a   %'9
  +0x00466   %'9
  +0x00482   %'9
  +0x0156c  diff %d
=== kidx 606 (objects) DPid=604  offset=0x242850 size=2896 exports=7 ===
  +0x00365  @ %$
  +0x005dd  @ %$
=== kidx 608 (objects) DPid=606 606_WL_Wallpower offset=0x243860 size=1440 exports=7 ===
  +0x003bd  @ %$c
=== kidx 609 (objects) DPid=607 607_WL_LevelControl offset=0x243e00 size=6944 exports=7 ===
  +0x00306   %'9
  +0x00322   %'9
  +0x0033e   %'9
  +0x0035a   %'9
  +0x00376   %'9
  +0x00392   %'9
  +0x003ae   %'9
  +0x0050d  O !$
  +0x0055d  bH!$
  +0x008ee  (%'9
  +0x00956  (%'9
  +0x00da9  @ %$
  +0x00f35  @ %$
  +0x010f9  `(%$
  +0x01386  )oTa
=== kidx 610 (objects) DPid=608  offset=0x245920 size=2800 exports=7 ===
  +0x0026d    %$
  +0x0030d    %$
  +0x00449  @ %$
  +0x00471  @ %$
  +0x004f9  ` %$
  +0x006f1  `0%<
  +0x00731  @ %$
  +0x007b1  `0%$
  +0x00815  `0%$
=== kidx 611 (objects) DPid=609 609_WLFireFly offset=0x246410 size=3088 exports=8 ===
  +0x00285    %'9
  +0x0029d    %'9
  +0x00bc4   Sending FireFly 
=== kidx 612 (objects) DPid=610 610_WL_spiritplace offset=0x247020 size=1696 exports=7 ===
  +0x001f1    %$
  +0x00275    %$
  +0x002b1    %$
  +0x002ed    %$
  +0x003a1    %$
=== kidx 613 (objects) DPid=611 611_WL_seqpoint offset=0x2476c0 size=6304 exports=7 ===
  +0x012c8  starting seq %d
  +0x012de  What is it ? ...
  +0x012f2  I Can Feel Something Strange !
  +0x01316  Randorn...  Are You There ??
  +0x01336  Be Careful..Skeetas Everywhere !
  +0x0135a  Stay Close to a Torch!
  +0x01376  Light Kills Them
  +0x0138a  Krystal! How Is My Son?
  +0x013a6  Sabre Is Just Glad Your Alive
  +0x013ca  When His Brother Died I blamed Myself
  +0x013f6  I Couldn't Face Being A Father
  +0x0141a  Until I Found You My Dear Girl
  +0x0143e  He Understands Why You Left Him
  +0x01462  He Is A Good Son
  +0x01476  I've Yet To See Him To Apologise
  +0x0149a  He Has Already Forgiven You
  +0x014ba  When This Is Over You Shall Be Reunited!
  +0x014e6  What's happening to you Randorn?
  +0x0150a  There's not much energy left in this Mountain
  +0x0153e  I'm dying..I need food
  +0x0155a  Do You Remember How We Got Here?
  +0x0157e  Of Course I Remember...
  +0x0159a  Back On Our Own Planet We Found A
  +0x015c2  Strange Room In The Lost City..
  +0x015e6  There We Uncovered A Message From The
  +0x01612  King EarthWalker, Begging Us To Help Him.
  +0x01642  And Then I Entered A Wormhole
  +0x01666  And Arrived On Dinosaur Planet
  +0x0168a  You Followed Later With Sabre
  +0x016ae  Yes, We Ended Up In A Chamber Beneath
  +0x016da  One Of The Earthwalker Temples
  +0x016fe  Unless You Can Find A Cure For Me
  +0x01726  I'm Not Going To Last Much Longer
  +0x0174e  But What Can We Do
  +0x01766  There Must Be A Similiar Room Here
  +0x0178e  That Will Allow Us To Return
  +0x017ae  Either You Or Sabre Must Find It
=== kidx 614 (objects) DPid=612 612_WL_Crystal offset=0x248f60 size=8320 exports=7 ===
  +0x00539    %$
  +0x00b4d    %$
  +0x00b6d    %'9
  +0x00d21    %$
  +0x00d95    %$
  +0x01189    %$
  +0x01215    %$
  +0x012b1    %F
  +0x01321   (%$
  +0x01ff4  @333=
  +0x0200c  @333F
=== kidx 617 (objects) DPid=615 615_crawler offset=0x24b5b0 size=7536 exports=7 ===
  +0x0027d    %'
  +0x00506   %'9
  +0x00602   %'9
  +0x0065a   %'9
  +0x0069a  @!(a
  +0x006be   %'9
  +0x008b2   %'9
  +0x01cac   Range %f  
  +0x01cb8   Set MOve 
  +0x01cc4   BITE 
  +0x01ccc   Free CRawler
  +0x01cdc   Deactivateing Crawler 
  +0x01d00  ?s33
  +0x01d18  ?333=
=== kidx 618 (objects) DPid=616  offset=0x24d320 size=2096 exports=7 ===
  +0x004f1  @(%<
=== kidx 620 (objects) DPid=618 618_WM_TransTop offset=0x24dc80 size=1712 exports=7 ===
  +0x0027d  @ %$
  +0x0030d  ` %$
=== kidx 621 (objects) DPid=619 619_VFP_LevelControl offset=0x24e330 size=3088 exports=7 ===
  +0x004e6   %'9
  +0x006c2   %'9
  +0x0087a   %'9
  +0x00bec  ACT %d 
=== kidx 622 (objects) DPid=620  offset=0x24ef40 size=1952 exports=7 ===
  +0x00289    %$
  +0x004b9  @ %$
  +0x0054d  @ %$
  +0x00659    %$
=== kidx 623 (objects) DPid=621  offset=0x24f6e0 size=1936 exports=7 ===
  +0x00331    %$
  +0x003a1    %$
  +0x003f1    %$
  +0x004e5    %$
=== kidx 625 (objects) DPid=623  offset=0x250110 size=2032 exports=7 ===
  +0x005c1  @ %$
=== kidx 627 (objects) DPid=625  offset=0x250f00 size=1312 exports=7 ===
  +0x000de   %'9
  +0x004e4  bit %d %d set %d %d
  +0x004fc  bit %d %d set %d %d
=== kidx 628 (objects) DPid=626  offset=0x251420 size=6496 exports=7 ===
  +0x001b6   %'9
  +0x001de   %'9
  +0x00206   %'9
  +0x0022e   %'9
  +0x00d05   (%$
  +0x0123d  @0%<
  +0x018f4  lift state %d
=== kidx 631 (objects) DPid=629  offset=0x253d30 size=1344 exports=7 ===
  +0x0035d  @ %$
=== kidx 634 (objects) DPid=632  offset=0x255470 size=608 exports=7 ===
  +0x00250  ?333>
=== kidx 637 (objects) DPid=635  offset=0x255f20 size=1648 exports=7 ===
  +0x00361    %$
  +0x00551    %$
=== kidx 640 (objects) DPid=638 638_DFPlevcontrol offset=0x256e40 size=5088 exports=8 ===
  +0x003d2   %'9
  +0x0051a   %'9
  +0x00536   %'9
  +0x007b1  0H!&
  +0x007e5  0`!&
  +0x0091d  @(%$
  +0x009b9  0@!&
  +0x00c19  0H!&
  +0x00c4d  0`!&
  +0x00db9  0x!&
  +0x00fe5  0@!&
  +0x0119d  @ %$
  +0x011d5  0X!&
=== kidx 641 (objects) DPid=639  offset=0x258220 size=4128 exports=7 ===
  +0x001a9  @ %$
  +0x002b9  @ %$
  +0x002fe  P@%K
  +0x0052d  @ %$
  +0x00745  @ %$
  +0x00845  @ %$
=== kidx 642 (objects) DPid=640  offset=0x259240 size=3024 exports=7 ===
  +0x00351  8P#1K
  +0x0046a  P@%K
=== kidx 645 (objects) DPid=643  offset=0x25af60 size=2688 exports=7 ===
  +0x00212   %'9
  +0x00246   %'9
  +0x00262   %'9
=== kidx 646 (objects) DPid=644 644_DFP_floorbar offset=0x25b9e0 size=1952 exports=7 ===
  +0x00764  needbit %d
=== kidx 647 (objects) DPid=645  offset=0x25c180 size=1648 exports=7 ===
  +0x00102  8%%)
=== kidx 648 (objects) DPid=646 646_DFP_ForceAway offset=0x25c7f0 size=4144 exports=7 ===
  +0x002ca  `>$c
  +0x002e1   (%F
  +0x00316  p<$c
  +0x003a2  p<$c
  +0x0068a  p<$c
  +0x006c6  `>$c
  +0x00706  p<$c
  +0x008ce  `>$c
  +0x008e5  `(%F
  +0x0091a  p<$c
  +0x009a6  p<$c
  +0x00c51  @(%F
  +0x00cdd   0%F
  +0x00d12  p<$c
  +0x00d52  `>$c
  +0x00d9e  p<$c
=== kidx 649 (objects) DPid=647  offset=0x25d820 size=4640 exports=7 ===
  +0x0010d    %2
  +0x00221  ` %$
  +0x00325  ` %$
  +0x003ad  RP#'
  +0x00486  (%'9
  +0x00515  ` %$
  +0x005a9  ` %$
  +0x0063d  ` %$
  +0x00a40  (A#(
  +0x00c74  (A#(
  +0x00ea8  (A#(
  +0x010a4  (A#(
=== kidx 652 (objects) DPid=650  offset=0x25f1c0 size=4560 exports=7 ===
  +0x00421    %$
  +0x00519    %$
  +0x0115c  move %f %f
  +0x01168  2was %f %f %f   now %f %f %f
=== kidx 653 (objects) DPid=651  offset=0x260390 size=3216 exports=7 ===
  +0x00849  @ %$
=== kidx 655 (objects) DPid=653  offset=0x261530 size=1760 exports=7 ===
  +0x006b4  to %d range %f
=== kidx 658 (objects) DPid=656  offset=0x2624c0 size=12432 exports=7 ===
  +0x000a3  ('9%
  +0x004d9  #p!D
  +0x004fd  C`!D
  +0x00a6c   Rock Fall Error Has No Generator Object 
=== kidx 659 (objects) DPid=657  offset=0x265550 size=896 exports=7 ===
  +0x00360   Rock Generator Loaded 
=== kidx 660 (objects) DPid=658 658_DBPointMum offset=0x2658d0 size=10560 exports=7 ===
  +0x003be   %'9
  +0x00812  (%P@
  +0x00a8c  '9!x
  +0x00b85  `(%'
  +0x00c75    %$
  +0x00d19    %F
  +0x00db1    %TA
  +0x00dfd    %F
  +0x0127e   %'9
  +0x016b2  (%'9
  +0x0186e  0C$a
  +0x018aa  8%'9#
  +0x01b06   %'9
  +0x01eba   %0C
  +0x02345  p !6-
  +0x02355  p !6/
  +0x02365  p !6(
  +0x02375  p !6*
  +0x02389  p !&s
  +0x0247e  `!(a
  +0x025f4   ACt Number %i 
  +0x02604   Running Mummy 
  +0x02614   Set OPERATION BIT %i  
  +0x0262c   Menu operation Activated  %i 
  +0x0264c   Bit Set 
  +0x02658   No Bits Drowned %i 
  +0x02670   Linking TO Object 
  +0x02684   Build Nest 
  +0x02698   KeyPressy 
  +0x026a4   A Button 
  +0x026b0   B button 
  +0x026bc   Trying Again 
  +0x026cc   Error Could not find node 
  +0x026e8  Got Curve 
  +0x026f4   Could Not Find Curve 
  +0x0270c   PathId %i Loc id %i 
  +0x02724   Tangent 1 %f %f %f 
  +0x0273c   Tangent 2 %f %f %f 
  +0x02754  t value %f 
  +0x02760  Turning %i 
=== kidx 661 (objects) DPid=659 659_DBTrigger offset=0x268210 size=2048 exports=7 ===
  +0x007d0   Max X %f Y %f Z %f 
=== kidx 662 (objects) DPid=660 660_DBSpike offset=0x268a10 size=1248 exports=7 ===
  +0x001ae  H@%J
  +0x001d1    %$
  +0x0027d    %$
=== kidx 664 (objects) DPid=662 662_DBEgg offset=0x269420 size=8768 exports=9 ===
  +0x00142   %'9
  +0x008be   %'9
  +0x00ff6   %'9
  +0x0114e  0%1l
  +0x01622   %0C
  +0x01c89    %$
  +0x01d11    %$
  +0x020d4   Stolen 
  +0x020e0   GREATER 
  +0x020ec  Caught
  +0x020f4   Hit Line 
  +0x02100   Curve Egg
  +0x0210c   CARRY ONLY EGG
  +0x0211c   Message Op State %i %i 
  +0x02138   Op State %i 
  +0x02148   Egg Stolen 
  +0x02158   EGG X %f Y %f Z %f  
  +0x02170   Egg Trown Away 
  +0x02184   EGG TOKEN AWAY 
  +0x021d4  ?fff?&ff
  +0x021dd  s33>
  +0x021fe  33E;
  +0x02204  ?s33=L
=== kidx 665 (objects) DPid=663 663_DBlevelControl offset=0x26b660 size=1232 exports=7 ===
  +0x00470   NO EGGS %i 
  +0x00480  Flood Level  %i 
=== kidx 666 (objects) DPid=664  offset=0x26bb30 size=1536 exports=7 ===
  +0x00086   %P@
=== kidx 667 (objects) DPid=665  offset=0x26c130 size=5840 exports=7 ===
  +0x0057d    %'
  +0x00d6d  '(!%)
  +0x00f19  '(!%)
  +0x011f2  H@%'
  +0x012c1  B(#D
=== kidx 668 (objects) DPid=666  offset=0x26d800 size=5168 exports=11 ===
  +0x00169  @(%$
  +0x001b1  @(%$
  +0x0112d  AX%$h
  +0x01234   dx %f dy %f 
  +0x01244   y %f 
  +0x0124c   dx %f dy %f 
  +0x0125c   Amount %i 
  +0x01268  r %i 
  +0x01270  ->i %i 
  +0x012ac  F~m3Ep
  +0x01410  ?333
=== kidx 669 (objects) DPid=667  offset=0x26ec30 size=2880 exports=7 ===
  +0x0011e  8%Y`
  +0x00636  (%'9
  +0x0089e  T$DX
=== kidx 671 (objects) DPid=669  offset=0x26fae0 size=7856 exports=7 ===
  +0x00155  @ %F
